"DeploymentYear","StandType","Open","OpenType","Deployment","Year","Lured","TotalDays","SummerDays","WinterDays","BlackBearSummer","BlackBearWinter","BlackBear","CoyoteSummer","CoyoteWinter","WolvesCoyotesandAlliesSummer","WolvesCoyotesandAlliesWinter","Coyote","FisherSummer","FisherWinter","Fisher","GrayWolfSummer","GrayWolfWinter","GrayWolf","MooseSummer","MooseWinter","Moose","SnowshoeHareSummer","SnowshoeHareWinter","SnowshoeHare","WhitetailedDeerSummer","WhitetailedDeerWinter","WhitetailedDeer"
"ABMI-1-SW_2015","DecidMixed","Open","Prod","ABMI-1-SW",2015,"y",187,152,35,1.30761595420974,0,1.30761595420974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0706079273304628,3.30923093823678,1.68991943278362,0,0,0
"ABMI-1086-NE_2017","DecidMixed","None","None","ABMI-1086-NE",2017,"y",118,79,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.443529880279513,4.90499111478446,2.67426049753199,0,2.19079100614255,1.09539550307127,1.47577790432171,0,0.737888952160855
"ABMI-1166-NE_2018","UpCon","Open","Low","ABMI-1166-NE",2018,"y",278,100,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0561517990642272,0.0280758995321136,0,0.693769061720847,0.346884530860423
"ABMI-1166-SW_2018","UpCon","Open","Low","ABMI-1166-SW",2018,"y",278,100,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40885923992401,0,0.204429619962005,0,0.190469855134743,0.0952349275673715,0.529330136993007,0,0.264665068496504
"ABMI-1167-NE_2018","UpCon","Open","Low","ABMI-1167-NE",2018,"y",286,104,182,0.922443035186253,0,0.922443035186253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02834096016906,5.11667809856597,4.57250952936752,0.652705020385117,0,0.326352510192559
"ABMI-1167-SE_2018","UpCon","Open","Prod","ABMI-1167-SE",2018,"n",286,104,182,0.253047642169635,0,0.253047642169635,0,0,0,0,0,0,0,0,0,0,0,1.07433563138061,3.83496108509858,2.4546483582396,1.55395689111219,9.51844783195365,5.53620236153292,0.245887337474623,0,0.122943668737311
"ABMI-1180-NE_2017","DecidMixed","None","None","ABMI-1180-NE",2017,"y",166,81,85,0,0,0,1.02447154876691,1.05175877742277,0,0,1.03811516309484,0,0,0,0,0,0,0,0,0,0,3.6746766808268,1.8373383404134,3.27433565830494,1.56934932755184,2.42184249292839
"ABMI-1192B-SW_2015","DecidMixed","None","None","ABMI-1192B-SW",2015,"y",88,82,6,0,0,0,1.4009794565097,0,0,0,1.4009794565097,0,0,0,0,0,0,9.89879166374492,0,9.89879166374492,0,0,0,2.84630614659211,0,2.84630614659211
"ABMI-1199-NE_2018","UpCon","Open","Low","ABMI-1199-NE",2018,"y",278,97,181,7.31932037106196,0,7.31932037106196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1199-NW_2018","UpCon","Open","Low","ABMI-1199-NW",2018,"n",278,97,181,1.08732661553822,0,1.08732661553822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1199-SE_2018","UpCon","Open","Prod","ABMI-1199-SE",2018,"n",278,97,181,0.282194214740015,0,0.282194214740015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385374059212131,0.0192687029606066
"ABMI-1200-NE_2018","UpCon","None","None","ABMI-1200-NE",2018,"y",133,94,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1200-NW_2018","UpCon","None","None","ABMI-1200-NW",2018,"n",133,94,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1200-SW_2018","UpCon","None","None","ABMI-1200-SW",2018,"y",132,94,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1210-SW_2017","DecidMixed","None","None","ABMI-1210-SW",2017,"y",171,82,89,0,0,0,0.694119694135686,0.343647518988035,0,0,0.51888360656186,0,0,0,0,0,0,0.0863755035990498,0,0.0431877517995249,0,0,0,1.9914355481639,8.31145102338529,5.15144328577459
"ABMI-122-NW_2016","UpCon","None","None","ABMI-122-NW",2016,"n",124,94,30,6.36114990012751,0,6.36114990012751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114174520789684,1.58728805039628,0.850731285592982,0,0,0
"ABMI-122-SW_2016","UpCon","None","None","ABMI-122-SW",2016,"y",124,94,30,10.1865377988959,0,10.1865377988959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74392114288879,2.65871918060815,2.20132016174847,0,0,0
"ABMI-1241-NE_2017","UpCon","Open","Prod","ABMI-1241-NE",2017,"y",171,85,86,0,0,0,1.44480583528962,0,0,0,0.72240291764481,0,0,0,0,0,0,5.55504257705539,0.211908800738294,2.88347568889684,0,9.64081131709925,4.82040565854962,0.201457322018197,0.985863878540064,0.59366060027913
"ABMI-1263-NW_2017","UpCon","Open","Low","ABMI-1263-NW",2017,"n",236,97,139,0,0,0,0,0,0,0,0,0,0,0,0,0.0379478883578022,0.0189739441789011,0,0,0,0,0,0,0.460535880084065,0,0.230267940042032
"ABMI-1264-NE_2017","UpCon","Open","Low","ABMI-1264-NE",2017,"y",237,99,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70928101981302,0,0.85464050990651
"ABMI-1264-SE_2017","UpCon","Open","Prod","ABMI-1264-SE",2017,"n",237,99,138,0,0,0,0,0,0,0,0,0,0,0,0,0.138990004886303,0.0694950024431515,0,0,0,0,0,0,4.39924474959854,0,2.19962237479927
"ABMI-1266-NE_2018","UpCon","Open","Prod","ABMI-1266-NE",2018,"y",163,80,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168028578861653,2.59792993180335,1.3829792553325
"ABMI-1266-SE_2018","UpCon","None","None","ABMI-1266-SE",2018,"n",163,80,83,0,0,0,0,0,0,0,0,0,0,0,0,0.978656678760643,0.489328339380321,2.65981811399759,0,1.3299090569988,0,0,0,0.288789363899431,1.52337102876561,0.90608019633252
"ABMI-1267-SW_2018","UpCon","Open","Prod","ABMI-1267-SW",2018,"y",161,79,82,0,0,0,0,0,0,0,0,0,0,0,0.90096348775246,0,0.45048174387623,0,0,0,0.271706454537477,0,0.135853227268738,0.3424527023874,0,0.1712263511937
"ABMI-1268-NE_2018","UpCon","None","None","ABMI-1268-NE",2018,"y",162,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.226450851438153,0.113225425719076,0.17145870714336,0,0.08572935357168,0.0596488595055259,0.387330332073576,0.223489595789551
"ABMI-1291-NW_2017","UpCon","Open","Low","ABMI-1291-NW",2017,"n",235,96,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10463152400581,0.121241179009961,0.612936351507886,0,0,0
"ABMI-1292-NW_2017","UpCon","Open","Low","ABMI-1292-NW",2017,"n",184,101,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.87723111966461,7.89643669297909,6.88683390632185,0,0,0
"ABMI-1292-SW_2017","UpCon","Open","Prod","ABMI-1292-SW",2017,"y",184,101,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.775075099049448,0.840560905841106,0.807818002445277,5.11135361044186,0,2.55567680522093
"ABMI-1293-NE_2017","UpCon","None","None","ABMI-1293-NE",2017,"y",240,102,138,0.228545026518977,0,0.228545026518977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105219656414023,0.696757811914833,0.400988734164428,0,0,0
"ABMI-1293-NW_2017","UpCon","Open","Low","ABMI-1293-NW",2017,"n",240,102,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.39587717307316,4.49579098501015,3.94583407904166,0,0,0
"ABMI-1293-SE_2017","UpCon","Open","Prod","ABMI-1293-SE",2017,"n",240,102,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144855365701919,0.0724276828509595,0.158721313262909,0.97542323807852,0.567072275670714
"ABMI-1294-SW_2018","DecidMixed","Open","Low","ABMI-1294-SW",2018,"y",163,83,80,1.46431352234772,0,1.46431352234772,0,0,0,0,0,0,0,0,0.35055231728305,0,0.175276158641525,0,0,0,0,0,0,0.296846081398035,0.189857558056281,0.243351819727158
"ABMI-1295-SW_2018","DecidMixed","Open","Low","ABMI-1295-SW",2018,"y",157,78,79,4.27829632126666,0,4.27829632126666,0,0,0,0,0,0,0,0,0,0.110470880583175,0.0552354402915875,0,0,0,1.39745395742704,0.305081191987134,0.851267574707087,2.02229046621558,0.898137284848451,1.46021387553202
"ABMI-1321-NE_2017","UpCon","Open","Low","ABMI-1321-NE",2017,"y",236,100,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176710543440605,0.951120867773521,0.563915705607063
"ABMI-1321-SE_2017","UpCon","None","None","ABMI-1321-SE",2017,"n",236,100,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.994465121760093,0.97494871184745,0.984706916803772
"ABMI-1321-SW_2017","UpCon","Open","Prod","ABMI-1321-SW",2017,"y",236,100,136,0.405718887355306,0,0.405718887355306,0,0,0,0,0,0,0,0,0.787578564741344,3.45950235337533,2.12354045905834,0,0,0,0,0,0,2.26179271230167,1.51424083434638,1.88801677332402
"ABMI-1322-NW_2017","UpCon","Open","Low","ABMI-1322-NW",2017,"n",234,95,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112972683728741,0.263625740288016,0.188299212008379,0,0,0
"ABMI-1322-SE_2017","UpCon","Open","Low","ABMI-1322-SE",2017,"n",234,95,139,0.528390126585005,0,0.528390126585005,0,0,0,0,0,0,0,0,0,0.0379478883578022,0.0189739441789011,0,0,0,0.338918051186222,0.35953310192203,0.349225576554126,0,0,0
"ABMI-1322-SW_2017","UpCon","Open","Prod","ABMI-1322-SW",2017,"y",234,95,139,0.280012758454114,0,0.280012758454114,0,0,0,0,0,0,0,0,1.79971853395558,0.814990774721447,1.30735465433851,0,0,0,0,0,0,0.335634959037392,3.63843368611535,1.98703432257637
"ABMI-1323-NE_2018","UpCon","Open","Prod","ABMI-1323-NE",2018,"y",177,99,78,0,0,0,0,0,0,0,0,0,0,0,1.22324785510402,0,0.61162392755201,0,0,0,0,0,0,0.378021477043548,0,0.189010738521774
"ABMI-1323-SE_2018","UpCon","Open","Prod","ABMI-1323-SE",2018,"n",177,99,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54769132070989,0,0.273845660354945,0,0.165819876521764,0.082909938260882,0,0,0
"ABMI-1324-NE_2018","UpCon","None","None","ABMI-1324-NE",2018,"y",162,85,77,8.63343219636318,0,8.63343219636318,0,0,0,0,0,0,0,0,0,0,0,0.100863414907665,0,0.0504317074538325,0,0,0,0.335081043581364,1.16924798765773,0.752164515619547
"ABMI-1324-SW_2018","UpCon","None","None","ABMI-1324-SW",2018,"y",162,85,77,0.298143714910101,0,0.298143714910101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259610915154089,0.129805457577045,0.0975099435237233,0.789741882643581,0.443625913083652
"ABMI-1325-SE_2018","DecidMixed","Open","Prod","ABMI-1325-SE",2018,"n",162,86,76,0,0,0,0.054847572118275,0,0,0,0.0274237860591375,0,0,0,0,0,0,0,0.460010877805275,0.230005438902637,2.58462284914123,1.16289183387927,1.87375734151025,2.43719952753856,3.12773583216392,2.78246767985124
"ABMI-1325-SW_2018","UpCon","Open","Prod","ABMI-1325-SW",2018,"y",162,86,76,0.600688029686054,0,0.600688029686054,0.272146818929848,0.727404855493794,0,0,0.499775837211821,0,0,0,0.0804499878860033,0.30916019118066,0.194805089533332,1.44814912720964,0.704587860053655,1.07636849363165,0,0.195963646388698,0.097981823194349,3.57531266410002,0.0676182575759758,1.821465460838
"ABMI-1423-NE_2018","UpCon","Open","Prod","ABMI-1423-NE",2018,"y",271,97,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1424-NW_2017","UpCon","Open","Low","ABMI-1424-NW",2017,"n",142,95,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1424-SE_2017","UpCon","Open","Low","ABMI-1424-SE",2017,"n",142,96,46,0,0,0,0,0,0,0,0,0,0,0,0,2.01393756677579,1.0069687833879,0,0,0,5.22079100251185,4.47344054215607,4.84711577233396,0,0,0
"ABMI-1425-NE_2017","UpCon","None","None","ABMI-1425-NE",2017,"y",138,96,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15681787111594,0.221410353551475,0.689114112333708,0,0,0,0.33350059617692,0,0.16675029808846
"ABMI-1425-NW_2017","UpCon","Open","Prod","ABMI-1425-NW",2017,"n",138,96,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.6072376189341,9.39358983494433,10.0004137269392,0,0,0,0.0508845082852097,0,0.0254422541426048
"ABMI-1425-SE_2017","UpCon","None","None","ABMI-1425-SE",2017,"n",138,96,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.292345627579088,0,0.146172813789544
"ABMI-1426-NE_2017","UpCon","Open","Low","ABMI-1426-NE",2017,"y",137,97,40,1.81966031301495,0,1.81966031301495,0,0,0,0,0,0,0,0,0,0,0,2.47409467466488,1.53787397118448,2.00598432292468,0,0,0,9.5159340974246,1.36269952053798,5.43931680898129
"ABMI-1426-SE_2017","UpCon","Open","Prod","ABMI-1426-SE",2017,"n",137,97,40,0.146121535299303,0,0.146121535299303,0,0.164366827896445,0,0,0.0821834139482225,0,0,0,0,0,0,0,1.88086717740732,0.94043358870366,0,0,0,1.17716657128323,1.30418880596023,1.24067768862173
"ABMI-1426-SW_2017","UpCon","None","None","ABMI-1426-SW",2017,"y",137,97,40,0,0,0,0.475785218900668,0.118437167257217,0,0,0.297111193078943,0,0,0,0,0,0,1.08342391493011,0,0.541711957465055,0,0.249875505835811,0.124937752917906,2.14092543177906,2.29556145412686,2.21824344295296
"ABMI-1427-NE_2017","DecidMixed","Open","Prod","ABMI-1427-NE",2017,"y",138,95,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184440804865884,0,0.092220402432942,0,0,0,3.34467238469201,1.75707315085885,2.55087276777543
"ABMI-1444-SW_2018","UpCon","Open","Prod","ABMI-1444-SW",2018,"y",104,0,104,NA,0,NA,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0.201631575435448,0.201631575435448,NA,0,0
"ABMI-1445-NW_2018","UpCon","Open","Low","ABMI-1445-NW",2018,"n",273,99,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1447-NW_2017","UpCon","Open","Low","ABMI-1447-NW",2017,"n",225,100,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0439108599829887,0,0.0219554299914944
"ABMI-1448-NE_2017","UpCon","Open","Prod","ABMI-1448-NE",2017,"y",143,98,45,0,0,0,0,2.21791373200735,0,0,1.10895686600368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1466-NE_2017","DecidMixed","Open","Low","ABMI-1466-NE",2017,"n",142,96,46,0.177750340307432,0,0.177750340307432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148811488043698,0.448354855573572,0.298583171808635
"ABMI-1467-NW_2017","DecidMixed","Open","Low","ABMI-1467-NW",2017,"n",143,97,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1467-SW_2017","UpCon","Open","Prod","ABMI-1467-SW",2017,"n",143,97,46,0,0,0,0,0.116301786206052,0,0,0.058150893103026,0,0,0,0,0,0,0,0,0,0,0,0,2.78917226417607,1.66558867087397,2.22738046752502
"ABMI-1469-SE_2018","UpCon","Open","Prod","ABMI-1469-SE",2018,"n",124,84,40,0.26446590652224,0,0.26446590652224,0.0706728527441118,0,0,0,0.0353364263720559,0,0,0,0,0,0,0,0,0,0.1277667256456,0,0.0638833628228,13.5033589624522,4.65677563236444,9.08006729740832
"ABMI-1491-NW_2015","UpCon","Open","Low","ABMI-1491-NW",2015,"n",128,87,41,0,0,0,0,0.145421405869953,0,0,0.0727107029349765,0,0,0,0,0,0,0,0,0,0,0,0,0.39994168638629,0,0.199970843193145
"ABMI-15-NE_2015","DecidMixed","None","None","ABMI-15-NE",2015,"y",188,153,35,1.95601938658358,0,1.95601938658358,0,0,0,0,0,0.0625087593127325,2.97720027831235,1.51985451881254,0.0340703585119431,0,0.0170351792559716,4.55938559881888,0,2.27969279940944,0.224189858903784,2.41847152693425,1.32133069291902,0,0,0
"ABMI-15-SE_2015","DecidMixed","None","None","ABMI-15-SE",2015,"n",100,65,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1529-NE_2015","UpCon","Open","Low","ABMI-1529-NE",2015,"y",132,87,45,1.21230668628975,0,1.21230668628975,0,0,0,0,0,0,0,0,0,0,0,4.90892154432938,0,2.45446077216469,0.72317285675869,0,0.361586428379345,0.18102416472607,0,0.090512082363035
"ABMI-1529-NW_2015","UpCon","Open","Prod","ABMI-1529-NW",2015,"n",132,87,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32363343661034,0,0.66181671830517,0,0,0,0.351309267167885,0,0.175654633583943
"ABMI-154-NW_2017","UpCon","Open","Low","ABMI-154-NW",2017,"n",167,96,71,0,0,0,0.0491356247546603,0,0,0,0.0245678123773302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-154-SE_2017","UpCon","Open","Low","ABMI-154-SE",2017,"n",167,96,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1564-NW_2018","UpCon","Open","Low","ABMI-1564-NW",2018,"n",266,95,171,0,0,0,0,0,0,0,0,0,0,0,0,0.0661785490018892,0.0330892745009446,0.0353294091905853,0.110923393945542,0.0731264015680636,0.112972683728741,0.175351232165481,0.144161957947111,0,0,0
"ABMI-1564-SE_2018","UpCon","Open","Low","ABMI-1564-SE",2018,"n",266,95,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112972683728741,0.0584504107218271,0.0857115472252841,0,0,0
"ABMI-1565-NE_2018","UpCon","Open","Prod","ABMI-1565-NE",2018,"y",138,96,42,0.516118775674184,0,0.516118775674184,0,0,0,0,0,0,0,0,0.161909708565225,0,0.0809548542826125,0.205810155443177,0.0974531033524296,0.151631629397803,0,0,0,1.16591727117065,0.300882141020007,0.733399706095329
"ABMI-1565-SE_2018","DecidMixed","Open","Prod","ABMI-1565-SE",2018,"n",138,96,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41304750782474,0,1.20652375391237,0,0,0,0,0,0
"ABMI-1565-SW_2018","UpCon","Open","Prod","ABMI-1565-SW",2018,"y",138,96,42,0.42262384099511,0,0.42262384099511,0,0,0,0,0,0,0,0,0,0,0,1.69875897824778,0,0.84937948912389,0,0,0,0.59851671047826,0,0.29925835523913
"ABMI-1580-NE_2018","UpCon","None","None","ABMI-1580-NE",2018,"y",120,65,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181727640607862,0.090863820303931,2.35289029390247,0.0839308309172292,1.21841056240985
"ABMI-1581-NE_2018","UpCon","None","None","ABMI-1581-NE",2018,"y",267,96,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45334650421869,1.82607379192246,1.63971014807057,0,0,0
"ABMI-1581-NW_2018","UpCon","Open","Low","ABMI-1581-NW",2018,"n",267,96,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37723192258304,0,0.68861596129152,0.444962318860733,0.725358433686533,0.585160376273633,0.0405964500126834,0,0.0202982250063417
"ABMI-1647-NE_2017","UpCon","None","None","ABMI-1647-NE",2017,"y",130,103,27,0.216468749259459,0,0.216468749259459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104198106351751,0,0.0520990531758755,0,0,0
"ABMI-1647-NW_2017","UpCon","None","None","ABMI-1647-NW",2017,"n",69,68,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.99502023343244,0,0,0,0
"ABMI-1647-SE_2017","UpCon","Open","Prod","ABMI-1647-SE",2017,"n",130,103,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1647-SW_2017","UpCon","Open","Low","ABMI-1647-SW",2017,"y",130,103,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-1648-NE_2018","DecidMixed","Open","Prod","ABMI-1648-NE",2018,"y",249,77,172,0.0885554131251824,0,0.0885554131251824,0,0,0,0,0,0,0,0,0,0,0,0.266210156081929,5.82268707140978,3.04444861374585,1.25241771163555,0.573101081729489,0.912759396682519,0,0,0
